Restaurant Link,Restaurant ID,Category,Dish Name,Dish Price
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Drinks,Orange Juice,$4.75
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Homemade HB,HB Granola,$10.00
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Pastries,Snicker Doodle cookie,$4.52
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Pastries,Chocolate chip cookie,$4.52
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Snacks,Banana,$1.00
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Snacks,Banana Plantain Chips,$5.95
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Snacks,Fruit IQ,$5.95
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Snacks,small Hippeas puff,$2.16
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Snacks,Hu Chocolate Bars,$8.95
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Snacks,Hu Chocolate Gems,$9.95
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Snacks,Justins PB Cups,$5.95
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Snacks,small tortilla chips,$3.00
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Snacks,Made Good Bar,$3.95
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Snacks,Mavuno Cashews,$9.52
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Honey,Honeybrains Wildflower Honey,$16.00
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Honey,Honeybrains Urban Honey,$35.00
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Honey,Mieli Thun Eucalyptus,$20.00
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Honey,Rare Hawaiian Lilikoi,$25.95
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Honey,Rare Hawaiian Ginger,$25.95
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Honey,Manuka Squeeze,$46.00
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Honey,Mieli Thuni Honeydew,$20.00
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Honey,Miele Floral Apple Tree,$24.00
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Honey,White Gold,$22.95
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Honey,Wedderspoon Raw Rata Honey,$37.00
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Retail,BLXR Brain Fuel Single Shot,$10.00
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Retail,BLXR Throat Spray,$15.00
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Retail,Skateboard,$50.00
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Retail,10 Cent Bag,$0.10
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Varenyky/Pierogi,Best Seller,$10.00+
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Varenyky/Pierogi,Best Seller,$18.00+
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Varenyky/Pierogi,Classic Pierogi 12*,$21.00+
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Varenyky/Pierogi,Short Rib Pierogi,$11.00+
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Varenyky/Pierogi,WCK Bowl,$21.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Soups,Ukrainian Borscht - Pint,$10.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Soups,Ukrainian Borscht - Quart,$16.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Soups,Chicken Noodle Soup - Pint,$10.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Soups,Best Seller,$15.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Soups,Matzoh Ball - Pint,$10.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Soups,Matzoh Ball - Quart,$15.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Soups,Vegetable Soup - Pint,$10.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Soups,Vegetable Soup - Quart,$16.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Soups,Extra Matzoh Ball,$3.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Soups,Vegetarian Borscht - Pint,$10.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Soups,Lentil Soup - Pint,$10.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Soups,Lentil Soup - Quart,$16.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Soups,Mushroom Barley - Quart,$16.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Soups,Mushroom Barley - Pint,$10.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka Classics,Beef Stroganoff,$28.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka Classics,Best Seller,$24.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka Classics,Ola's Famous Veal Goulash,$29.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka Classics,Mixed Ukrainian Grill,$27.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka Classics,Bigos,$25.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka Classics,Chicken Paprikash,$26.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka Combos,Meat Plate Combo,$26.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka Combos,Deluxe Meat Combo,$29.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka Combos,Vegetarian Combo Plate,$24.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka Combos,Deluxe Vegetarian Combo,$25.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Potato Pancakes,Single Potato Pancake,$7.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Potato Pancakes,Potato Pancake Plate,$18.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Potato Pancakes,Potato Pancake Combo Plate,$20.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Blintzes,Blintz Single,$10.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Blintzes,Blintz Plate,$18.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Blintzes,Fruit Salad w/Blintz,$15.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Sandwiches,Veselka's Reuben,$20.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Sandwiches,Madame Alexander,$18.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Sandwiches,Schnitzel Sandwich,$19.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Sandwiches,Grilled Cheese Sandwich,$14.00+
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Sandwiches,Tuna Melt,$19.00+
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Sandwiches,Tuna Salad Sandwich,$17.00+
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Sandwiches,Chicken Salad Sandwich,$17.00+
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Sandwiches,BLT,$16.00+
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Sandwiches,Smoked Turkey BLT,$20.00+
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Burgers,Burger,$18.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Burgers,Veggie Burger,$16.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Burgers,Salmon Burger,$21.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Salads,East Village Spinach Salad,$21.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Salads,Salad - Beet & Goat Cheese,$20.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Salads,Salad - Lentil Salad,$20.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Salads,Salad - Tuna Salad & Greens,$19.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Salads,Salad - Chicken Salad & Greens,$19.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Sides,Beet/Horseradish Salad,$7.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Sides,Steamed Broccoli/Cauliflower,$7.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Sides,Coleslaw,$7.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Sides,Egg Noodles,$7.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Sides,French Fries,$7.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Sides,Side Salad,$7.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Sides,Kasha,$7.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Sides,SD Mash Pot,$7.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Sides,SD Potato Salad,$7.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Sides,SD Pot Pancake,$7.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Sides,Sauerkraut,$7.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Sides,SD Halushky,$7.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Breakfast Sandwich,Custom Egg Sandwich,$4.00+
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Breakfast Sandwich,Classic Fried Egg Sandwich,$11.00+
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Breakfast Sandwich,Veselka's Special Fried Egg Sandwich,$12.00+
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Breakfast Sandwich,Fried Egg with the Works Sandwich,$13.00+
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Breakfast Sandwich,Bagel w/Smoked Salmon,$18.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Eggs/Omelettes,Western Omelette,$16.00+
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Eggs/Omelettes,Mediteranean Omelette,$15.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Eggs/Omelettes,Omelette,$13.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Eggs/Omelettes,Two Eggs Any Style,$11.00+
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Eggs/Omelettes,Dbl Corn Beef Hash W/ Eggs,$17.00+
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Breakfast Sides,Side Bacon,$7.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Breakfast Sides,Side Kielbasa,$7.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Breakfast Sides,Side Corned Beef Hash,$14.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Breakfast Sides,Side Pork Sausage,$7.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Bakery and Desserts,Carrot Cake,$9.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Bakery and Desserts,Cheese Cake,$10.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Bakery and Desserts,Poppy Seed Bread,$6.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Bakery and Desserts,Brownie,$7.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Bakery and Desserts,Cookie B/Y,$6.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Bakery and Desserts,Apricot Raspberry Bar,$7.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Bakery and Desserts,Rice Krispy Treat,$4.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Bakery and Desserts,Chocolate Custard,$9.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Bakery and Desserts,Challah Loaf,$6.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Bakery and Desserts,Apple Crumb Cake,$9.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Bakery and Desserts,Medovyk,$10.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Coffee/Espr./Tea,Coffee,$3.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Coffee/Espr./Tea,Espresso Drinks,$6.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Soda/Juice,Soda,$3.00
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Soda/Juice,Juice,$5.00+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Our Specialties,The Guido-#1 Seller,$13.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Our Specialties,Sloppy Giuseppe,$13.95
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Our Specialties,Il Bacio Sandwich,$13.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Our Specialties,Toyota Sandwich,$13.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Our Specialties,The Delivery Boy Special Sandwich,$13.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Our Specialties,Frank Sinatra Sandwich,$11.49+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Our Specialties,The Bomb Hero,$16.95
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Our Specialties,Hollywood Sandwich,$13.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Our Specialties,Phil Special Sandwich,$14.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Our Specialties,The Pesci Sandwich,$13.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Our Specialties,The Joe D Sandwich,$13.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Our Specialties,The Tony Vota Sandwich,$14.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Our Specialties,The Italiano Sandwich,$14.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Our Specialties,The Jenny Sandwich,$13.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Our Specialties,The Burnside Sandwich,$12.49+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Our Specialties,Central Avenue Sandwich,$12.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Our Specialties,The Rao Sandwich,$13.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Our Specialties,The Boarder Sandwich,$12.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Our Specialties,The Michaelangelo Sandwich,$12.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Our Specialties,The 878 Sandwich,$10.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Our Specialties,The Smokey Joe Sandwich,$14.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Our Specialties,The Duke's Dip Sandwich,$17.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast Special,Jose Breakfast Burito,$11.99
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast Special,Eggs on a Roll,$4.99+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast Special,Egg on a Roll with 1 Item,$6.99+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast Special,Egg on a Roll with 2 Items,$8.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast Special,The Lenny Sandwich,$8.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast Special,The Eye Opener Sandwich,$11.99+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast Special,Buon Giorno Panini,$10.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast Special,The Harbor Sandwich,$8.99+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast Special,BLT Sandwich,$9.99+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast Special,Big Boy Hero,$12.95
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast Special,Egg White Special,$9.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast Special,Mark's Special,$8.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast Special,Sunrise Quesadilla,$13.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast Special,The A.M.azing- TOP SELLER,$12.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Beverages,Iced Tea,$4.50+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Beverages,Lemonade,$4.50+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Beverages,14 oz. Juice,$3.99
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Beverages,Iced Coffee,$5.44+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Beverages,Small Bottled Water 16 oz.,$2.39
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Beverages,Snapple 16 oz.,$3.69
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Beverages,Gatorade,$3.49
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Beverages,20 oz. Bottle,$3.69
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Beverages,Arizona,$3.69
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Beverages,14 oz. Nesquik Bottle,$3.69
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Beverages,Stewart Soda,$3.69
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Beverages,Hot Coffee,$3.00+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Beverages,Hot Tea,$2.99+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Egg Platters,3 Eggs Any Style Platter,$9.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Egg Platters,Vegetable Platter,$10.99+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Egg Platters,Western Platter,$10.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast on the Grill,French Toast,$9.95
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast on the Grill,Heavenly French Toast,$12.95
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast on the Grill,Grilled Cheese,$6.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast on the Grill,Oh My French Toast,$12.95
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast on the Grill,Grilled Cheese Special,$12.95
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast on the Grill,Ham and Egg Melt,$12.95
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast on the Grill,Homemade Belgium Waffle,$8.99
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast on the Grill,Panwich,$9.98
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast on the Grill,The Ultimate Stack,$13.95
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast on the Grill,Famous Banana Stack,$12.95
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast on the Grill,3 Chocolate Chip Pancakes,$10.95
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast on the Grill,Sunrise Quesidilla,$13.95
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast on the Grill,3 Buttermilk Pancakes,$9.95
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast Omelettes,Merrick Omelette,$12.95
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast Omelettes,Mimmas Omelette,$12.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast Omelettes,Italian Omelette,$12.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast Omelettes,Greek Omelette,$12.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast Omelettes,Spanish Omelette,$12.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast Omelettes,American Omelette- TOP SELLER!!,$12.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast Omelettes,Boardwalk Omelette,$13.95+
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast Sides,4 Piece Applewood Bacon,$5.25
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast Sides,4 Piece Turkey Bacon,$4.99
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast Sides,4 Piece Sausage Links,$4.75
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast Sides,Home Fries,$5.25
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Breakfast Sides,2 Hashbrowns,$4.49
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Desserts and Treats,Yogurt Muffin,$3.79
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Desserts and Treats,Crumb Cake,$3.79
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Desserts and Treats,Brownie,$3.79
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Desserts and Treats,Big Cookie,$3.99
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Desserts and Treats,Rainbow Cookies,$3.89
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Desserts and Treats,Pound Cake,$3.79
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Appetizers,Crazy Tots,$10.95
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Appetizers,4 Fried Cheese Ravioli,$11.95
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Appetizers,Macaroni and Cheese,$9.95
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Appetizers,4 Potato Skins,$10.95
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Appetizers,6 Mozzarella Sticks,$12.95
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Appetizers,5 Mini Crab Cakes,$12.95
